company_id,name,short_name,logo_url,category,incorporation_year,overview_text,nature_of_company,headquarters_address,operating_countries,office_count,office_locations,employee_size,vision_statement,mission_statement,core_values,history_timeline,recent_news,website_url,linkedin_url,twitter_handle,facebook_url,instagram_url,primary_contact_email,primary_phone_number,regulatory_status,legal_issues,esg_ratings,supply_chain_dependencies,geopolitical_risks,macro_risks,carbon_footprint,ethical_sourcing,marketing_video_url,customer_testimonials,website_quality,website_rating,website_traffic_rank,social_media_followers,glassdoor_rating,indeed_rating,google_rating,awards_recognitions,brand_sentiment_score,event_participation,pain_points_addressed,focus_sectors,offerings_description,top_customers,core_value_proposition,unique_differentiators,competitive_advantages,weaknesses_gaps,key_challenges_needs,key_competitors,market_share_percentage,sales_motion,customer_concentration_risk,exit_strategy_history,benchmark_vs_peers,future_projections,strategic_priorities,industry_associations,case_studies,go_to_market_strategy,innovation_roadmap,product_pipeline,tam,sam,som,leave_policy,health_support,fixed_vs_variable_pay,bonus_predictability,esops_incentives,family_health_insurance,relocation_support,lifestyle_benefits,hiring_velocity,employee_turnover,avg_retention_tenure,diversity_metrics,work_culture_summary,manager_quality,psychological_safety,feedback_culture,diversity_inclusion_score,ethical_standards,burnout_risk,layoff_history,mission_clarity,sustainability_csr,crisis_behavior,annual_revenue,annual_profit,revenue_mix,valuation,yoy_growth_rate,profitability_status,key_investors,recent_funding_rounds,total_capital_raised,customer_acquisition_cost,customer_lifetime_value,cac_ltv_ratio,churn_rate,net_promoter_score,burn_rate,runway_months,burn_multiplier,remote_policy_details,typical_hours,overtime_expectations,weekend_work,flexibility_level,location_centrality,public_transport_access,cab_policy,airport_commute_time,office_zone_type,area_safety,safety_policies,infrastructure_safety,emergency_preparedness,ceo_name,ceo_linkedin_url,key_leaders,warm_intro_pathways,decision_maker_access,contact_person_name,contact_person_title,contact_person_email,contact_person_phone,board_members,training_spend,onboarding_quality,learning_culture,exposure_quality,mentorship_availability,internal_mobility,promotion_clarity,tools_access,role_clarity,early_ownership,work_impact,execution_thinking_balance,automation_level,cross_functional_exposure,company_maturity,brand_value,client_quality,exit_opportunities,skill_relevance,external_recognition,network_strength,global_exposure,technology_partners,intellectual_property,r_and_d_investment,ai_ml_adoption_level,tech_stack,cybersecurity_posture,partnership_ecosystem,tech_adoption_rating
26,Barclays PLC ,Barclays ,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Barclays_Logo.svg/2560px-Barclays_Logo.svg.png; https://pbs.twimg.com/profile_images/1669026416489787392/8Q5Qj2W5_400x400.jpg; https://www.barclays.co.uk/content/dam/barclaysco/images/barclays-logo.svg; https://home.barclays/content/dam/home-barclays/documents/who-we-are/our-strategy/Barclays-Logo.png; https://www.ib.barclays/content/dam/ibpublic/documents/ib/insights/Barclays-Logo.jpg,Public Enterprise ,1896,"Barclays PLC is a British multinational universal bank headquartered in London, providing personal banking, credit cards, corporate and investment banking, wealth management, and operating through divisions like Barclays UK and Barclays International. It serves millions of customers globally and focuses on diversification and sustainability.",Public Limited,"1 Churchill Place, London, E14 5HP, United Kingdom ",United Kingdom; United States; France; Ireland; India; Hong Kong; Germany; Japan; South Africa,50–70,"London,United Kingdom; New York, United States; Mumbai, India; Dublin,Ireland; Paris,France; Madrid, Spain;Frankfurt, Germany","80,000–90,000","To be the bank of choice for our customers and clients, and to build a sustainable future for all.","Our purpose is to deploy finance responsibly to support people and businesses, acting with empathy and integrity, championing innovation and sustainability, for the common good and the long term. ",Respect; Integrity; Service; Excellence; Stewardship ,Founded by John Freame and Thomas Gould in 1690; the eagle logo dates back to 1728.,Announced a major restructuring in early 2024 to boost shareholder returns and focus on UK retail and corporate operations.,https://home.barclays/,https://www.linkedin.com/company/barclays/,@Barclays,https://www.facebook.com/Barclays,https://www.instagram.com/barclaysbank/,[email],+91 22 6000 7888,"Regulated by the PRA and FCA, and similar bodies globally.",History of regulatory fines and compliance-related controversies in global banking operations.,MSCI ESG Rating: AA; committed to becoming a Net Zero bank by 2050.,Dependencies on major cloud providers and financial market infrastructure,UK–EU regulatory divergence; Sanctions regimes; Global banking regulations,"Interest rate volatility, inflation, and global economic cycles",Aiming for 100% renewable electricity in operations and reducing financed emissions.,Standard Global Supplier Code of Conduct enforced.,https://www.youtube.com/@Barclays,https://www.barclayscorporate.com/insights/case-studies/,Excellent ,4.6/5,8000,5.5+ million,3.8/5,3.9/5,3.5/5,"Best Investment Bank in the UK, Best Bank for Sustainable Finance.",Neutral-Positive,"World Economic Forum, COP summits, major finance and fintech conferences globally.",Financial management; Capital raising; Risk mitigation; Wealth preservation; Digital payment solutions; Sustainable financing ,"Personal Banking, Corporate Banking, Investment Banking, Wealth Management","Retail banking, credit cards (Barclaycard), corporate lending, investment advisory, wealth management, and trading services.","Individual consumers, SMEs, multinational corporations, institutional investors, and high-net-worth individuals.",A diversified universal bank providing specialized financial expertise across the globe with a focus on stability and innovation.,Only UK-headquartered bank with a truly global investment banking presence and the leading credit card issuer in the UK (Barclaycard).,"Significant scale in the UK market, integrated universal banking model, and deep expertise in transatlantic capital markets.",Historically smaller US retail presence compared to major US banks; ongoing structural cost challenges.,Navigating complex global regulatory changes and high competition in the digital-only banking sector.,"HSBC, Lloyds Banking Group, NatWest Group, JP Morgan Chase, Goldman Sachs, Standard Chartered",4–5% of the UK banking market,"Multi-channel: Branch banking, digital/online, and high-touch relationship management for corporate/investment clients.",Low,IPO-listed and publicly traded since 1896,Average,Target of 10%+ Return on Tangible Equity (RoTE) by 2026.,"Modernizing the UK bank, optimizing the Investment Bank, and accelerating digital wealth management.","UK Finance, Banking Standards Board, World Economic Forum.",Leading the financing for major global infrastructure and green energy projects.,Leveraging the UK high-street brand for retail and deep sector expertise for global corporate banking.,Focus on cloud-native banking platforms and GenAI integration for back-office efficiency.,Expansion of digital wealth apps and revamped SME lending platforms.,$800–900 billion,$200–250 billion,$20–30 billion,Standard,"Comprehensive medical, dental, and mental health resources ",80% fixed / 20% variable,High,Available; Vesting; Value,Comprehensive family coverage,Partial relocation support,Standard wellness and lifestyle benefits,Moderate-High,12-15% ,7.5 years,35–40%,"Professional, high-performance, and increasingly focused on mental wellness.",Medium–High,Medium,Regular check-ins and structured year-end reviews.,Medium,High,Medium,Periodic layoffs,Clear,Integrated,Cautious and rule-driven,£25.4 billion,£4.3 billion ,BarclaysUK:30%;BarclaysInternational:70%,£30+ billion ,2–4%,Profitable,"Publicly traded with major institutional investors such as BlackRock, Vanguard, and Qatar Investment Authority",No recent funding round,NA,High,High,1.0:3.0,8–10%,30,?100–150 crore / month,12–18 months,1.8x,Hybrid,9–10 hrs/day,Moderate,Occasional,Hybrid ,Central,Excellent,Provided for late shifts and certain senior levels.,45-60 minutes ,Financial district,Safe,Robust regulatory and workplace safety policies,High,Trained on-site first aiders and regular evacuation drills.,C.S. Venkatakrishnan ,https://www.linkedin.com/in/csvenkatakrishnan/,"C.S. Venkatakrishnan (Group CEO); Anna Cross (Group Finance Director); Paul Compton (Chairman, Investment Bank)","Barclays Accelerator, LinkedIn networking with current directors, and industry conferences.",Low-Medium,C. S. Venkatakrishnan,Group Chief Executive Officer,[email],+91 22 6000 7888,Nigel Higgins (Group Chairman); C.S. Venkatakrishnan (CEO); Anna Cross (CFO),"?60,000–?80,000 per employee / year",Medium–High,Moderate,Very High,Moderate and formal,Medium,Medium,Excellent ,Reasonably clear with structured expectations,Balanced ownership with guided autonomy,Moderate impact,More thinking than execution,Medium,Some exposure to other teams,Very mature,Well-known and trusted,Top corporates; Institutions; High-profile,"Strong exits into finance, banking, and regulatory roles",Relevant and specialized,Moderate,Moderate,High,"Amazon Web Services, Microsoft, Salesforce, various FinTech startups via Rise, created by Barclays.","Automotive engineering patents, vehicle software platforms, design IP",6–7% of revenue,High,"Java, Python, Hadoop, AWS Cloud, Salesforce, internal proprietary trading systems.",Strong,Member of various global banking syndicates and strategic fintech partnerships through Rise.,Medium
71,Koninklijke Philips N.V.,Philips,https://www.philips.com/content/dam/corporate/brand/logo/philips-wordmark-blue.png,Health Technology,1891,"A global leader in health technology, specializing in diagnostic imaging, image-guided therapy, patient monitoring, and informatics.",Public ,"Amsterdam, Netherlands",Guyana; China; Netherlands; United States; India,96 office locations,"New Amsterdam,Guyana;  Eindhoven,Netherlands; Cambridge, canada; Nashville, United States; Pune,India;  Bangalore,India; Shanghai,China ",68419,To improve the lives of 2.5 billion people a year by 2030.,Improving people's health and well-being through meaningful innovation.,"Customer First, Quality Always, Team up to Win, Take Ownership.",Founded as a light bulb factory; invented the compact cassette and CD.,Full settlement of major litigation; expansion of circular product lines.,philips.com,linkedin.com/company/philips,@Philips,facebook.com/Philips,instagram.com/philips,NA,NA,"Compliant with FDA, EU MDR, HIPAA",Respironics recall settlements.,Net Zero target by 2050; 100% EcoDesigned new products.,Global,US-China trade tensions; European labor costs.,Inflation; global healthcare budget constraints.,1.48M tCO2e ,RBA compliance for suppliers.,Available on Official Philips YouTube.,Preferred strategic partner for healthcare systems.,"High; professional, technically detailed, and regionalized.",NA,High within healthcare and tech sectors.,NA,3.9/5,3.9/5,NA,CES Innovation Awards; Clarivate Top 100 Global Innovators.,Improving; high for innovation.,"RSNA, HIMSS, World Economic Forum","Healthcare staff shortages, operational hospital efficiency, and patient safety.","Healthcare, Medical Devices, Personal Health, Information Technology","MRI, CT, Ultrasound, Patient Monitoring, Oral Care","Hospitals, Healthcare systems, Government public sector, B2C consumers",Improving health through meaningful innovation and clinical informatics.,Leading patent applicant in medtech; integration of AI in clinical workflows.,Strong brand equity ($11.2B); deep clinical insights; massive hospital installed base.,Historical impact from product recalls ,Supply chain resilience; restoring trust post-recall.,"GE HealthCare, Siemens Healthineers, Stryker, Medtronic",Top 3 globally in imaging and monitoring.,"Direct B2B (Healthcare), Multi-channel (B2C)",Low,Divested Lighting (Signify) and Domestic Appliances.,Higher R&D/Revenue ratio than most medtech rivals.,Targeting circular revenue to 25% by 2026.,"Patient Safety, Supply Chain Resilience, Agile model.","ERT (European Round Table), Advamed.",Multi-year partnership with Bon Secours Mercy Health.,Solution-selling for B2B; Omni-channel for B2C.,Scaling enterprise informatics and remote care.,AI-enabled Diagnostic Imaging solutions.,$150B+,$60B,$20B,30 days vacation ,Comprehensive medical and mental health.,80% Fixed / 20% Variable.,High.,RSU and share purchase programs.,Comprehensive global coverage.,Provided for technical roles.,Flexible timings and fitness focus.,Moderate,15%,NA,32% women in senior management; 40% women on Board.,"Professional, collaborative, engineering-centric.",Rated 3.5/5,NA,NA,NA,High,Moderate.,Restructuring during 2022-23 transformation.,Very High.,Industry leader; Net Zero 2050 target.,Proactive response to recall; strategic pivot.,18.02B (FY 2024) Euros,?309.3 Cr (Philips India FY 2024-25),"Diagnosis&Treatment(50%),ConnectedCare(25%),PersonalHealth(25%)",$27.95B ,9%,Profitable.,Institutional shareholders ,NA,NA,NA,High; supported by long-term service contracts.,NA,Low for core imaging.,NA,NA,NA,NA,Hybrid.,40 hours/week,Managed.,Rare.,Hybrid.,High Tech Campus (Eindhoven) is a central hub.,Excellent.,Strong in Indian locations.,20-30 mins,Modern tech hubs and medical campuses.,High.,Vision Zero; high standards in plants.,ISO 45001 compliant.,High,Roy Jakobs,linkedin.com/in/royjakobs,"Abhijit Bhattacharya (CFO), Shez Partovi (Innovation & Strategy)",Via major university/healthcare partnerships.,Standard for a global NYSE-level corporation.,Roy Jakobs,CEO,NA,NA,"Feike Sijbesma (Chair), Roy Jakobs.",Significant via Philips Academy.,High,Tech-driven continuous learning.,Very High ,Formal programs for high-potentials.,High,Performance-based.,Access to cutting-edge medical labs.,High.,Moderate for R&D leads.,High,Balanced,High,Very High ,Very High,High ,Tier 1 hospitals and individual consumers.,"Medtech firms, hospitals, IT giants.",High,Consistent top-tier medtech innovator.,Global; massive clinical stakeholder network.,Very High.,"AWS, Azure, NVIDIA","Over 13,000 patents worldwide.",1.7B - 1.9B Euros annually,High,"AWS, Azure, Python, C++, SAP",Advanced; ISO 27001 certified.,"University hospitals, Google, AWS.",High 
32,Citigroup Inc.,Citi,https://www.citigroup.com/citi/about/data/images/citi_logo.png,Global Banking & Financial Services Enterprise,1812,"Citigroup is a global diversified financial services company providing consumer banking, corporate and investment banking, treasury services, wealth management, and markets solutions across more than 160 countries.",Public,"New York City, New York, USA",United States; United Kingdom; India; Hong Kong; Japan; Mexico; Brazil; Germany; United Arab Emirates,200+,"New York, United States; London, United Kingdom; Mumbai, India; Sydney, Australia; Frankfurt, Germany; Dubai, United Arab Emirates",240000,To be the world’s most trusted financial partner,Enable growth and economic progress globally,Integrity; Responsibility; Innovation; Client focus; Leadership,Citi operates one of the world’s largest treasury management platforms,Continued restructuring and consumer banking exits in select markets,https://www.citigroup.com,https://www.linkedin.com/company/citi,@Citi,https://www.facebook.com/citi,https://www.instagram.com/citi,[email],12125591000,SEC; OCC; Federal Reserve; GDPR compliant,Periodic regulatory penalties (industry-typical),Strong ESG disclosures; Net-zero commitments,IT vendors; cloud providers,Interest rates; sanctions; global regulations,Inflation; recession; monetary policy shifts,Net-zero target by 2050,Responsible procurement standards,https://www.youtube.com/@Citi,Enterprise clients highlight global reliability,high,NA,20000,3.5 Million,3.9/5,4.0/5,4.1/5,Fortune Global 500; Best Treasury Bank awards,high,World Economic Forum; IMF meetings; FinTech conferences,Global financial access; Corporate liquidity; Risk management; Digital banking needs,Banking; Financial Services; Capital Markets; Wealth Management,Retail Banking; Credit Cards; Investment Banking; Treasury & Trade Solutions; Wealth Management,Retail consumers; Fortune 500 companies; Governments; Institutional investors,Global financial reach; strong capital markets expertise; digital banking scale,Global footprint; institutional banking leadership; advanced treasury platforms,Brand legacy; regulatory expertise; diversified revenue streams,Complex organizational structure; regulatory scrutiny,Cost optimization; digital transformation; regulatory compliance,JPMorgan Chase; Bank of America; Goldman Sachs; HSBC; Barclays,7% global banking,Relationship-led; enterprise sales,Low,Ongoing portfolio optimization,Comparable to JPMorgan; stronger global reach than peers,Moderate growth with cost restructuring,Simplification; digital banking; capital efficiency,American Bankers Association; IIF,Global treasury digitization for multinationals,Relationship banking; digital platforms,AI-driven banking; cloud migration,Digital wallets; AI advisory tools,$6 Trillion,$2 Trillion,5%,Competitive global leave,Comprehensive global insurance,70% fixed; 30% variable,Medium,Stock-based compensation,Comprehensive,Role-based,Wellness; EAP programs,Technology 30%; Operations 25%; Risk & Compliance 20%; Banking 15%; Corporate 10%,12%,6.5 years,Women 43%; global DEI initiatives,Professional; performance-driven; collaborative,High,Medium,Structured,Strong programs,High,Medium,Periodic restructuring,High,Strong commitment,Conservative; compliance-first,$80 Billion,$10 Billion,ConsumerBanking40%;InstitutionalClients60%,$120 Billion,6%,Profitable,Vanguard; BlackRock; State Street,NA,NA,High,Very High,NA,7%,40,NA,NA,NA,Hybrid,9–10 hrs,Role-dependent,Occasional,Hybrid,Central business districts,Excellent,Reimbursement,45 mins,CBD / financial district,High,Strong corporate security,Enterprise-grade,Global business continuity plans,Jane Fraser,https://www.linkedin.com/in/jane-fraser,"Mark Mason, Vis Raghavan,Head of Banking; Andy Morton,HR Head",Alumni networks; investment banking relationships,Medium,NA,NA,NA,NA,Jane Fraser; diverse global board,$500M annually,Strong,Continuous upskilling,High,Formal programs,High,Structured,Best-in-class,High,Medium,High,Execution heavy,High,Global teams,Very mature,Extremely strong,Top-tier global clients,Global banks; consulting; fintech,Very high,Strong,Exceptional,Very high,Microsoft; Google Cloud; SAP; IBM,Banking platforms; fintech patents,$8 Billion ,High,Java; Python; SAP; Oracle; Cloud platforms,Enterprise-grade; global SOC operations,FinTech startups; cloud providers,High
NA,Unilever PLC,Unilever,NA,FMCG / Consumer Goods,1894,NA,Public (LSE / NYSE),"Port Sunlight, Wirral, England, United Kingdom",190+,NA,NA,NA,NA,NA,NA,NA,NA,https://www.unilever.com,NA,NA,NA,NA,NA,NA,FCA Regulated; SEC Registered; UK Companies Act,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Consumer Goods; FMCG; Home Care; Beauty; Food & Beverages,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hein Schumacher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Unilever N.V.,Unilever,NA,FMCG / Consumer Goods,1927,NA,Public (Euronext Amsterdam / NYSE),"Rotterdam, Netherlands",190+,NA,NA,NA,NA,NA,NA,NA,NA,https://www.unilever.com,NA,NA,NA,NA,NA,NA,AFM Regulated; SEC Registered; Dutch Civil Code,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Consumer Goods; FMCG; Home Care; Beauty; Food & Beverages,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hein Schumacher,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Shell plc,Shell,NA,Energy / Oil & Gas,1907,NA,Public (LSE / NYSE),"Shell Centre, York Road, London, SE1 7NA, United Kingdom",70+,NA,NA,NA,NA,NA,NA,NA,NA,https://www.shell.com,NA,NA,NA,NA,NA,NA,FCA Regulated; SEC Registered; UK Companies Act,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oil & Gas; LNG; Renewables; Chemicals; Petrochemicals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wael Sawan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Shell Nederland B.V.,Shell,NA,Energy / Oil & Gas,1907,NA,Private (Dutch Subsidiary),"Carel van Bylandtlaan 30, 2596 HR The Hague, Netherlands",Netherlands (primary),NA,NA,NA,NA,NA,NA,NA,NA,https://www.shell.nl,NA,NA,NA,NA,NA,NA,AFM Supervised; Dutch Civil Code,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oil & Gas; LNG; Renewables; Chemicals; Petrochemicals,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marjan van Loon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,HSBC Holdings plc,HSBC,NA,Banking / Financial Services,1991,NA,Public (LSE / HKEX / NYSE),"8 Canada Square, Canary Wharf, London, E14 5HQ, United Kingdom",60+,NA,NA,NA,NA,NA,NA,NA,NA,https://www.hsbc.com,NA,NA,NA,NA,NA,NA,PRA & FCA Regulated; SEC Registered; HKMA Licensed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Retail Banking; Commercial Banking; Investment Banking; Wealth Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georges Elhedery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"HSBC Bank USA, N.A.",HSBC,NA,Banking / Financial Services,1850,NA,National Banking Association,"452 Fifth Avenue, New York, NY 10018, United States",United States (primary),NA,NA,NA,NA,NA,NA,NA,NA,https://www.us.hsbc.com,NA,NA,NA,NA,NA,NA,OCC Regulated; FDIC Insured; Federal Reserve Supervised,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Retail Banking; Commercial Banking; Wealth Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michael Roberts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
